native_id,total_change_wbgt_28,NAME,STATE_NAME,POP_2020
0335100,0,Deer Creek,Minnesota,179.576782446195
0335300,-0,Indian Point,Minnesota,39.9455798864365
0335550,-0.2,Nett Lake,Minnesota,411.986814440692
0335700,-0,Sugarbush,Minnesota,4.49131166283041
0335800,-0.1,Vermilion Lake,Minnesota,269.807277313463
0605100,-1.6,1,South Dakota,1364.39080697456
0605200,-3.1,2,South Dakota,342.831220077598
0605300,-3,3,South Dakota,624.853989666182
0605400,-1.3,4,South Dakota,3379.20518577106
0605500,-0.8,5,South Dakota,1468.16217877041
0605600,-0.6,6,South Dakota,626.552096640895
0855100,-2.9,Big Bend,South Dakota,191.062241507116
0855200,-0.9,Crow Creek,South Dakota,213.731138145467
0855400,-1.5,Fort Thompson,South Dakota,1495.50195092984
0990050,0,Big Cove,North Carolina,1201.74966269497
0990065,-0.1,Birdtown,North Carolina,2879.14361854619
0990120,-0.4,Cherokee County,North Carolina,322.416000266327
0990600,-0.1,Painttown,North Carolina,1417.18387877755
0990750,-0.2,Snowbird,North Carolina,632.518090967555
0990850,0,Wolftown,North Carolina,2717.66937444592
0990880,-0.1,Yellowhill,North Carolina,1070.08238922618
1110100,0,Arlee,Montana,2970.69062662857
1110250,0,Dixon,Montana,881.793814148466
1110300,0,Elmo-Dayton,Montana,1419.06098320008
1110400,0,Hot Springs,Montana,1631.06365663692
1110500,0,Mission,Montana,4189.29658053006
1110600,0,Pablo,Montana,4147.44063645002
1110650,0,Polson,Montana,9924.32910117276
1110725,0,Ronan,Montana,5726.26296899837
1150100,-0.1,Agency,Montana,1286.1141783684
1150250,-0.1,Dodson,Montana,66.581642353136
1150400,0,Hays,Montana,921.52354158069
1150550,0,Lodge Pole,Montana,365.682380724937
1160150,-0.5,Four Bears,North Dakota,791.470404271551
1160300,-0.3,Mandaree,North Dakota,979.178351917768
1160450,0,Parshall,North Dakota,1469.4743363686
1160600,-0.2,Shell Creek,North Dakota,2870.86389143081
1160650,-0.1,Twin Buttes,North Dakota,267.024473999891
1160800,-0.1,White Shield,North Dakota,651.1068341245
1250150,-0.5,Brockton,Montana,761.372785387553
1250300,-0.9,Fort Kipp,Montana,395.525690370007
1250350,-0.1,Frazier,Montana,688.829806807719
1250650,-0.3,Oswego,Montana,332.393622729312
1250700,-0.6,Poplar,Montana,3093.85315721081
1250825,-0.4,Wolf Point,Montana,4495.86786395933
